   Compiling raster v0.1.0 (工作树)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 10.74s
     Running unittests src/lib.rs (target/debug/deps/raster-64698f1ee96cfe08)

running 345 tests
test api::completion::tests::放弃票据不阻止请求终结 ... ok
test api::completion::tests::结果只能终结和收取一次 ... ok
test api::completion::tests::完成端销毁后票据仍拥有结果 ... ok
test api::maintenance::tests::内部子任务移交原始错误且已取走状态禁止再次终结 ... ok
test checkpoint::material::tests::各阶段失败不会自动重试或伪造成功且写同步失败会关闭 ... ok
test checkpoint::material::tests::短写从实际位置继续且只在同步关闭后返回固定校验值 ... ok
test checkpoint::material::tests::错路由与错存储完成归还原缓冲且重复完成不推进 ... ok
test checkpoint::material::tests::零写终结为错误且繁忙拒绝保持尚未接受的状态 ... ok
test checkpoint::material::tests::空文件仍同步且不支持同步的设备在接受前拒绝 ... ok
test cache::arena::tests::租约跨线程且空洞合并复用不会覆盖尚存读者 ... ok
test cache::tests::缓存条件安装完整键命中且快照先还原日志地址 ... ok
test cache::tests::预分配缓存的淘汰租约继续计费且最后读者退出才可复用 ... ok
test cache::tests::淘汰中的借用继续计费且旧缓存地址不能误伤新项 ... ok
test cache::tests::迟到安装与不同索引身份拒绝且同标签键不串值 ... ok
test cache::tests::最近窗口比例控制命中刷新而旧读者和索引头保持有效 ... ok
test checkpoint::publication_tests::冷日志继续追加和刷盘不覆盖已安装的旧页帧 ... ok
test checkpoint::material::tests::原生材料分块同步关闭后可重读且重复新建不覆盖 ... ok
test checkpoint::publication_tests::原生发布写清单和提交后重命名且最后同步完成才成功 ... ok
test checkpoint::publication_tests::原生日志材料复制保留混合版本和页填充并取得同步凭据 ... ok
test checkpoint::publication_tests::日志材料拒绝尚未冻结或尚未写完的源页 ... ok
test checkpoint::publication_tests::恢复清单先验证提交再读取且只在关闭后返回完整描述 ... ok
test checkpoint::publication_tests::恢复清单解析阶段仍拒绝其他存储且损坏提交不会触发清单分配 ... ok
test checkpoint::publication_tests::恢复文件读失败仍关闭且忙拒绝不终结 ... ok
test checkpoint::publication_tests::恢复读取错误路由不消费请求且关闭失败保留资源状态 ... ok
test checkpoint::publication_tests::恢复文件分块与短读精确返回且空文件必须通过结束探测 ... ok
test checkpoint::publication_tests::目录预留同步父目录且已预留的令牌不能复用 ... ok
test checkpoint::publication_tests::日志材料拒绝帧损坏及外壳校验正确但内部记录损坏 ... ok
test checkpoint::publication_tests::恢复拒绝错身份损坏清单和未发布提交 ... ok
test checkpoint::publication_tests::日志材料错误路由和存储不会消费在途读取 ... ok
test checkpoint::publication_tests::恢复读取拒绝截断尾随和超限声明且不创建缺失文件 ... ok
test checkpoint::replay::tests::同页过滤新版本并修复旧键经过碰撞新键的链 ... ok
test checkpoint::replay::tests::截断前驱归空且无效记录不能成为后续链头 ... ok
test checkpoint::replay::tests::跨页修复并保留旧版本墓碑而过滤新墓碑 ... ok
test checkpoint::replay::tests::错页悬空前驱标签错误和预算失败均不推进页状态 ... ok
